Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Vertex 427:  X:0.255599	Y:-0.71223	Z:0.165157
Vertex 428:  X:0.181336	Y:-0.725365	Z:-0.0107832
Vertex 429:  X:0.182657	Y:-0.71019	Z:0.123199
Vertex 430:  X:0.260952	Y:-0.718078	Z:-0.299122
Vertex 431:  X:0.279594	Y:-0.72456	Z:0.263703
Vertex 432:  X:0.271604	Y:-0.734557	Z:0.220976
Vertex 433:  X:0.344638	Y:-0.711722	Z:0.229009
Vertex 434:  X:0.55176	Y:-0.545164	Z:-0.026853
Vertex 435:  X:0.565537	Y:-0.68514	Z:0.721346
Vertex 436:  X:0.435714	Y:-0.732202	Z:0.777369
Vertex 437:  X:0.423553	Y:-0.721237	Z:0.750659
Vertex 438:  X:0.370826	Y:-0.363453	Z:0.239512
Vertex 439:  X:0.818914	Y:-0.0603806	Z:0.146622
Vertex 440:  X:0.830069	Y:0.222309	Z:0.242383
Vertex 441:  X:0.292688	Y:-0.166677	Z:-0.121962
Vertex 442:  X:0.22918	Y:-0.199089	Z:0.204771
Vertex 443:  X:0.34145	Y:-0.18869	Z:0.220123
Vertex 444:  X:0.465155	Y:0.604171	Z:-0.0607934
Vertex 445:  X:0.875903	Y:-0.123649	Z:0.216767
Vertex 446:  X:0.611811	Y:-0.471949	Z:0.481924
Vertex 447:  X:0.866454	Y:0.333255	Z:0.336747
Vertex 448:  X:-0.010108	Y:-0.292008	Z:1.73061
Vertex 449:  X:0.105537	Y:-0.278106	Z:1.72999
Vertex 450:  X:0.0854369	Y:-0.0658775	Z:1.80117
Vertex 451:  X:-0.00999514	Y:-0.0883296	Z:1.80103
Vertex 452:  X:0.2486	Y:0.513316	Z:1.78478
Vertex 453:  X:0.131759	Y:0.496359	Z:1.81302
Vertex 454:  X:0.118908	Y:0.338694	Z:1.82417
Vertex 455:  X:0.619222	Y:-0.443229	Z:0.627932
Vertex 456:  X:0.699302	Y:-0.165933	Z:1.44228
Vertex 457:  X:0.750444	Y:-0.0261503	Z:1.4411
Vertex 458:  X:0.905917	Y:0.472069	Z:1.3025
Vertex 459:  X:0.881332	Y:0.690846	Z:1.317
Vertex 460:  X:0.946629	Y:0.29809	Z:0.792018
Vertex 461:  X:0.908505	Y:0.127964	Z:0.824764
Vertex 462:  X:0.247376	Y:-0.666433	Z:0.743399
Vertex 463:  X:0.26441	Y:-0.277399	Z:0.711061
Vertex 464:  X:0.561369	Y:0.462677	Z:-0.0941643
Vertex 465:  X:0.590201	Y:0.405321	Z:-0.172739
Vertex 466:  X:0.716402	Y:0.446237	Z:-0.134234
Vertex 467:  X:0.26655	Y:-0.214928	Z:-0.00752835
Vertex 468:  X:0.481378	Y:-0.173938	Z:0.21347
Vertex 469:  X:-0.0132297	Y:-0.686967	Z:-0.217221
Vertex 470:  X:0.806492	Y:0.58471	Z:0.0749413
Vertex 471:  X:0.779121	Y:0.470882	Z:-0.0235261
Vertex 472:  X:0.775868	Y:0.164021	Z:0.29323
Vertex 473:  X:0.80599	Y:-0.22882	Z:0.109568
Vertex 474:  X:0.816299	Y:-0.230856	Z:0.227136
Vertex 475:  X:0.809324	Y:-0.173759	Z:0.149282
Vertex 476:  X:0.548218	Y:-0.376982	Z:0.50815
Vertex 477:  X:0.613753	Y:-0.565304	Z:0.663038
Vertex 478:  X:0.652517	Y:-0.488419	Z:0.339654
Vertex 479:  X:0.311395	Y:-0.698877	Z:0.288099
Vertex 480:  X:0.13318	Y:-0.798955	Z:0.314943
Vertex 481:  X:-0.0122512	Y:-0.893128	Z:0.393374
Vertex 482:  X:-0.0122754	Y:-0.882795	Z:0.378246
Vertex 483:  X:0.0218934	Y:-0.88154	Z:0.37205
Vertex 484:  X:0.113362	Y:-0.757934	Z:-0.141595
Vertex 485:  X:0.229019	Y:-0.688012	Z:0.000439326
Vertex 486:  X:0.476155	Y:-0.587447	Z:0.0488213
Vertex 487:  X:0.468325	Y:-0.41821	Z:0.186097
Vertex 488:  X:0.401098	Y:-0.367614	Z:0.126559
Vertex 489:  X:0.455596	Y:1.28026	Z:0.352945
Vertex 490:  X:0.402601	Y:1.28157	Z:0.289845
Vertex 491:  X:0.260969	Y:1.32593	Z:0.278253
Vertex 492:  X:0.686138	Y:0.397483	Z:-0.0608858
Vertex 493:  X:0.689562	Y:0.382093	Z:0.0211346
Vertex 494:  X:0.595433	Y:0.387682	Z:-0.116108
Vertex 495:  X:0.201413	Y:-0.252093	Z:-0.122393
Vertex 496:  X:0.206732	Y:-0.254145	Z:-0.151632
Vertex 497:  X:0.41155	Y:-0.311669	Z:0.290537
Vertex 498:  X:0.458592	Y:-0.299735	Z:0.267777
Vertex 499:  X:0.434463	Y:0.299013	Z:-0.213972
Vertex 500:  X:0.754196	Y:0.0124187	Z:0.171476
Vertex 501:  X:0.793324	Y:0.0945201	Z:0.205974
Vertex 502:  X:0.711984	Y:0.0542988	Z:0.198823
Vertex 503:  X:0.35111	Y:-0.7768	Z:0.919828
Vertex 504:  X:0.345625	Y:-0.754879	Z:1.02784
Vertex 505:  X:0.78722	Y:0.247216	Z:1.44821
Vertex 506:  X:0.365563	Y:0.750955	Z:1.71003
Vertex 507:  X:0.413709	Y:0.566087	Z:1.72261
Vertex 508:  X:0.110656	Y:0.648983	Z:1.80087
Vertex 509:  X:-0.00992326	Y:0.455678	Z:1.84588
Vertex 510:  X:0.329455	Y:-0.222311	Z:-0.169731
Vertex 511:  X:0.331595	Y:-0.24634	Z:-0.169791
Vertex 512:  X:0.307461	Y:-0.229725	Z:-0.185604
Vertex 513:  X:-0.0103071	Y:-0.50721	Z:1.60638
Vertex 514:  X:0.621123	Y:0.0768075	Z:1.59822
Vertex 515:  X:0.772814	Y:0.0951739	Z:1.44939
Vertex 516:  X:0.641975	Y:0.390799	Z:-0.173603
Vertex 517:  X:0.514189	Y:0.330834	Z:-0.0229557
Vertex 518:  X:0.0912903	Y:1.28797	Z:0.199215
Vertex 519:  X:0.674767	Y:0.381432	Z:0.171052
Vertex 520:  X:0.761428	Y:0.416698	Z:0.0756654
Vertex 521:  X:0.125244	Y:-0.25161	Z:-0.0965812
Vertex 522:  X:0.228135	Y:-0.216347	Z:-0.153675
Vertex 523:  X:0.305871	Y:-0.270074	Z:0.061417
Vertex 524:  X:0.330272	Y:-0.263903	Z:-0.0529129
Vertex 525:  X:0.7856	Y:0.0136637	Z:0.117979
Vertex 526:  X:0.342398	Y:-0.412938	Z:-0.267872
Vertex 527:  X:0.730372	Y:-0.418864	Z:0.265579
Vertex 528:  X:0.751536	Y:-0.342916	Z:0.214194
Vertex 529:  X:0.384608	Y:-0.626975	Z:0.117876
Vertex 530:  X:0.186893	Y:-0.699537	Z:0.668463
Vertex 531:  X:0.162285	Y:-0.765263	Z:0.709465
Vertex 532:  X:0.126937	Y:-0.751965	Z:0.677922
Vertex 533:  X:0.171209	Y:-0.755083	Z:0.238202
Vertex 534:  X:-0.0122149	Y:-0.887581	Z:0.41603
Vertex 535:  X:0.0290601	Y:-0.888481	Z:0.390071
Vertex 536:  X:0.25994	Y:-0.653102	Z:-0.140112
Vertex 537:  X:0.123628	Y:-0.814139	Z:0.283995
Vertex 538:  X:0.437075	Y:-0.664239	Z:0.257281
Vertex 539:  X:0.517272	Y:-0.640837	Z:0.26325
Vertex 540:  X:0.539526	Y:-0.649352	Z:0.223841
Vertex 541:  X:0.418649	Y:-0.622343	Z:0.252267
Vertex 542:  X:0.318567	Y:-0.629635	Z:0.272627
Vertex 543:  X:0.327435	Y:-0.25496	Z:-0.176894
Vertex 544:  X:0.826319	Y:-0.223232	Z:0.0931068
Vertex 545:  X:0.636571	Y:-0.464615	Z:0.24673
Vertex 546:  X:0.324863	Y:-0.259606	Z:0.312711
Vertex 547:  X:0.40475	Y:-0.235634	Z:0.236263
Vertex 548:  X:0.157125	Y:-0.193195	Z:-0.134171
Vertex 549:  X:0.167972	Y:-0.0968643	Z:-0.0984416
Vertex 550:  X:0.753477	Y:0.7349	Z:0.0636105
Vertex 551:  X:0.529701	Y:-0.224921	Z:0.356609
Vertex 552:  X:0.183601	Y:0.692885	Z:-0.0246975
Vertex 553:  X:0.346776	Y:0.607585	Z:-0.0128646
Vertex 554:  X:0.0531753	Y:-0.778352	Z:-0.0453268
Vertex 555:  X:0.317446	Y:-0.190705	Z:-0.116554
Vertex 556:  X:0.323207	Y:-0.184245	Z:-0.137168
Vertex 557:  X:0.297755	Y:-0.165159	Z:-0.13483
Vertex 558:  X:0.285364	Y:-0.295143	Z:0.434866
Vertex 559:  X:0.305512	Y:-0.389837	Z:0.383035
Vertex 560:  X:0.134631	Y:-0.654734	Z:0.420286
Vertex 561:  X:0.493896	Y:-0.698063	Z:0.875977
Vertex 562:  X:0.584	Y:-0.656047	Z:0.77573
Vertex 563:  X:0.16108	Y:-0.258296	Z:1.72298
Vertex 564:  X:-0.0130145	Y:-0.227021	Z:-0.0829071
Vertex 565:  X:-0.00996839	Y:0.0520959	Z:1.81772
Vertex 566:  X:0.220617	Y:0.702332	Z:1.77365
Vertex 567:  X:0.323	Y:1.17478	Z:1.4788
Vertex 568:  X:0.279663	Y:-0.784946	Z:0.844967
Vertex 569:  X:0.450917	Y:-0.731448	Z:0.820461
Vertex 570:  X:0.313139	Y:-0.273729	Z:0.621675
Vertex 571:  X:0.598168	Y:0.244805	Z:0.221066
Vertex 572:  X:0.0580109	Y:-0.866432	Z:0.340234
Vertex 573:  X:0.441492	Y:0.341389	Z:0.05124
Vertex 574:  X:0.0706339	Y:0.770027	Z:-0.0822542
Vertex 575:  X:-0.0129413	Y:0.755888	Z:-0.0372564
Vertex 576:  X:0.693462	Y:0.0357961	Z:0.261315
Vertex 577:  X:0.768077	Y:0.6026	Z:-0.016675
Vertex 578:  X:0.658803	Y:0.386056	Z:-0.115227
Vertex 579:  X:0.247848	Y:-0.681019	Z:-0.304838
Vertex 580:  X:0.843519	Y:0.140017	Z:0.236887
Vertex 581:  X:0.665208	Y:-0.407166	Z:-0.0217185
Vertex 582:  X:0.727056	Y:-0.338714	Z:0.0143184
Vertex 583:  X:0.594156	Y:-0.463726	Z:0.118376
Vertex 584:  X:0.757755	Y:-0.408356	Z:0.0635399
Vertex 585:  X:0.553875	Y:-0.638304	Z:0.182826
Vertex 586:  X:0.433302	Y:-0.713352	Z:0.229126
Vertex 587:  X:0.247183	Y:-0.73718	Z:0.742331
Vertex 588:  X:0.153783	Y:-0.776365	Z:0.210112
Vertex 589:  X:0.136695	Y:-0.712035	Z:0.112826
Vertex 590:  X:0.156366	Y:-0.729641	Z:0.104313
Vertex 591:  X:0.316442	Y:-0.624804	Z:0.122868
Vertex 592:  X:0.58123	Y:-0.604205	Z:0.296176
Vertex 593:  X:0.58051	Y:-0.453491	Z:0.0153778
Vertex 594:  X:0.829407	Y:-0.0596913	Z:0.145464
Vertex 595:  X:0.35136	Y:-0.30633	Z:-0.224584
Vertex 596:  X:0.170365	Y:-0.749316	Z:-0.311057
Vertex 597:  X:0.183512	Y:-0.735333	Z:-0.315499
Vertex 598:  X:0.303036	Y:-0.285331	Z:-0.121631
Vertex 599:  X:0.344217	Y:-0.233873	Z:-0.145553
Vertex 600:  X:0.754378	Y:0.453963	Z:-0.0828279
Vertex 601:  X:0.429103	Y:1.08263	Z:0.0896447
Vertex 602:  X:0.232459	Y:0.932798	Z:-0.0466824
Vertex 603:  X:0.186213	Y:0.352116	Z:0.0146313
Vertex 604:  X:0.413839	Y:1.20332	Z:0.195217
Vertex 605:  X:0.467006	Y:0.29815	Z:-0.221378
Vertex 606:  X:0.881238	Y:-0.0639452	Z:1.08986
Vertex 607:  X:0.828508	Y:-0.0545753	Z:1.26152
Vertex 608:  X:0.187693	Y:1.02855	Z:1.64883
Vertex 609:  X:0.173482	Y:1.20585	Z:1.46381
Vertex 610:  X:-0.0100274	Y:0.802055	Z:1.78093
Vertex 611:  X:0.0540573	Y:0.769246	Z:1.78432
Vertex 612:  X:0.23212	Y:-0.642092	Z:0.327787
Vertex 613:  X:0.344481	Y:-0.512618	Z:0.320368
Vertex 614:  X:0.48768	Y:-0.255862	Z:0.317751
Vertex 615:  X:0.747867	Y:0.113817	Z:0.256011
Vertex 616:  X:0.369099	Y:-0.329847	Z:-0.0556179
Vertex 617:  X:0.301967	Y:-0.741806	Z:0.761156
Vertex 618:  X:0.30346	Y:-0.671949	Z:0.773203
Vertex 619:  X:0.622977	Y:-0.503919	Z:0.352908
Vertex 620:  X:0.205949	Y:-0.803585	Z:0.822935
Vertex 621:  X:0.23777	Y:-0.771363	Z:0.761548
Vertex 622:  X:0.294099	Y:-0.760249	Z:0.786108
Vertex 623:  X:0.10171	Y:-0.829832	Z:-0.304068
Vertex 624:  X:0.141444	Y:-0.816244	Z:-0.282892
Vertex 625:  X:0.526315	Y:-0.513197	Z:-0.0432403
Vertex 626:  X:0.860303	Y:-0.177569	Z:0.15287
Vertex 627:  X:0.241098	Y:-0.159428	Z:-0.132311
Vertex 628:  X:0.23947	Y:-0.181344	Z:-0.1455
Vertex 629:  X:-0.0105082	Y:1.18821	Z:1.48089
Vertex 630:  X:0.109619	Y:0.894965	Z:1.73899
Vertex 631:  X:-0.0124069	Y:-0.793288	Z:0.296205
Vertex 632:  X:0.675125	Y:-0.485293	Z:0.631832
Vertex 633:  X:0.535075	Y:0.252347	Z:0.147392
Vertex 634:  X:0.524586	Y:1.02401	Z:0.0805194
Vertex 635:  X:0.646065	Y:0.896199	Z:0.0807592
Vertex 636:  X:0.629744	Y:0.335569	Z:0.0409823
Vertex 637:  X:0.838535	Y:0.107141	Z:0.18248
Vertex 638:  X:0.22829	Y:-0.737285	Z:-0.298578
Vertex 639:  X:0.155442	Y:-0.392751	Z:-0.105312
Vertex 640:  X:0.0550905	Y:-0.366533	Z:-0.0944451
Vertex 641:  X:0.266825	Y:-0.284512	Z:0.25248
Vertex 642:  X:0.387401	Y:-0.366588	Z:0.3383
Vertex 643:  X:0.249052	Y:0.97308	Z:1.66321
Vertex 644:  X:0.313266	Y:0.876705	Z:1.68789
Vertex 645:  X:0.163527	Y:0.806219	Z:1.76221
Vertex 646:  X:-0.0126229	Y:-0.16503	Z:0.161407
Vertex 647:  X:-0.0062578	Y:-0.200195	Z:0.168867
Vertex 648:  X:0.322979	Y:-0.51989	Z:-0.293776
Vertex 649:  X:0.320564	Y:-0.544181	Z:-0.293527
Vertex 650:  X:0.175531	Y:-0.641129	Z:-0.333288
Vertex 651:  X:0.19421	Y:-0.623542	Z:-0.339704
Vertex 652:  X:0.305984	Y:-0.614623	Z:-0.308616
Vertex 653:  X:0.349104	Y:-0.331497	Z:-0.233495
Vertex 654:  X:0.25892	Y:-0.548024	Z:-0.352653
Vertex 655:  X:0.249854	Y:-0.566381	Z:-0.371307
Vertex 656:  X:0.228693	Y:-0.544879	Z:-0.373469
Vertex 657:  X:0.145357	Y:-0.778555	Z:-0.283881
Vertex 658:  X:0.315891	Y:-0.475886	Z:-0.28472
Vertex 659:  X:0.293021	Y:-0.48266	Z:-0.297818
Vertex 660:  X:0.315599	Y:-0.260198	Z:-0.201871
Vertex 661:  X:-0.0129457	Y:0.914081	Z:-0.0400175
Vertex 662:  X:0.057467	Y:0.912889	Z:-0.0559377
Vertex 663:  X:0.175	Y:0.735025	Z:-0.0501576
Vertex 664:  X:0.364274	Y:0.409615	Z:0.0668087
Vertex 665:  X:-0.0121103	Y:1.40998	Z:0.481235
Vertex 666:  X:0.170436	Y:-0.454138	Z:-0.170081
Vertex 667:  X:0.0128413	Y:-0.755506	Z:-0.332029
Vertex 668:  X:-0.0134272	Y:-0.778493	Z:-0.340411
Vertex 669:  X:0.248587	Y:-0.245165	Z:-0.196881
Vertex 670:  X:0.214102	Y:-0.198718	Z:-0.155733
Vertex 671:  X:0.207342	Y:-0.379593	Z:-0.236085
Vertex 672:  X:0.156205	Y:-0.427411	Z:-0.133502
Vertex 673:  X:0.227935	Y:-0.349041	Z:-0.242447
Vertex 674:  X:0.212743	Y:-0.309308	Z:-0.22666
Vertex 675:  X:0.236129	Y:-0.448082	Z:-0.244973
Vertex 676:  X:0.128507	Y:-0.617282	Z:-0.201656
Vertex 677:  X:-0.43994	Y:0.35283	Z:0.164761
Vertex 678:  X:-0.389821	Y:0.409615	Z:0.068017
Vertex 679:  X:-0.380484	Y:0.358517	Z:0.135392
Vertex 680:  X:-0.329406	Y:0.0678447	Z:0.208842
Vertex 681:  X:-0.334771	Y:-0.058125	Z:0.15399
Vertex 682:  X:-0.440712	Y:0.0480094	Z:0.216722
Vertex 683:  X:-0.321514	Y:-0.0347416	Z:0.0754824
Vertex 684:  X:-0.239615	Y:-0.0211909	Z:0.157204
Vertex 685:  X:-0.282017	Y:0.0559403	Z:0.214994
Vertex 686:  X:-0.026389	Y:-0.793288	Z:0.296227
Vertex 687:  X:-0.131487	Y:-0.174718	Z:0.266612
Vertex 688:  X:-0.143648	Y:-0.0937684	Z:0.237213
Vertex 689:  X:-0.0189641	Y:-0.200195	Z:0.168887
Vertex 690:  X:-0.65024	Y:0.326605	Z:0.100974
Vertex 691:  X:-0.551085	Y:0.315416	Z:0.0259125
Vertex 692:  X:-0.609829	Y:0.302279	Z:0.135096
Vertex 693:  X:-0.641111	Y:0.272278	Z:0.196467
Vertex 694:  X:-0.504561	Y:0.280354	Z:0.0671764
Vertex 695:  X:-0.560363	Y:0.252347	Z:0.149148
Vertex 696:  X:-0.778075	Y:0.308346	Z:0.228011
Vertex 697:  X:-0.836589	Y:0.281724	Z:0.24043
Vertex 698:  X:-0.818239	Y:0.40555	Z:0.179932
Vertex 699:  X:-0.646753	Y:0.10974	Z:0.182505
Vertex 700:  X:-0.703601	Y:0.0419677	Z:0.139366
Vertex 701:  X:-0.733781	Y:0.0854762	Z:0.148994
Vertex 702:  X:-0.159932	Y:0.172902	Z:0.245256
Vertex 703:  X:-0.285069	Y:-0.166865	Z:-0.0917482
Vertex 704:  X:-0.206696	Y:-0.067121	Z:-0.0545389
Vertex 705:  X:-0.213461	Y:-0.0785864	Z:-0.098611
Vertex 706:  X:-0.210678	Y:-0.0961508	Z:-0.124334
Vertex 707:  X:-0.318565	Y:-0.136866	Z:-0.115449
Vertex 708:  X:-0.380156	Y:-0.506767	Z:-0.25644
Vertex 709:  X:-0.372583	Y:-0.456669	Z:-0.281016
Vertex 710:  X:-0.342565	Y:-0.475886	Z:-0.283664
Vertex 711:  X:-0.349683	Y:-0.51989	Z:-0.292698
Vertex 712:  X:-0.362602	Y:-0.547828	Z:-0.279543
Vertex 713:  X:-0.347266	Y:-0.544181	Z:-0.292456
Vertex 714:  X:-0.326201	Y:-0.563846	Z:-0.303037
Vertex 715:  X:-0.321039	Y:-0.68061	Z:-0.300863
Vertex 716:  X:-0.276285	Y:-0.650118	Z:-0.322564
Vertex 717:  X:-0.274587	Y:-0.681019	Z:-0.304001
Vertex 718:  X:-0.202361	Y:-0.641129	Z:-0.332682
Vertex 719:  X:-0.207728	Y:-0.592007	Z:-0.265284
Vertex 720:  X:-0.154916	Y:-0.617282	Z:-0.201202
Vertex 721:  X:-0.189897	Y:-0.714342	Z:-0.353104
Vertex 722:  X:-0.183689	Y:-0.681042	Z:-0.319448
Vertex 723:  X:-0.149028	Y:-0.714451	Z:-0.323924
Vertex 724:  X:-0.0396686	Y:-0.755506	Z:-0.331945
Vertex 725:  X:-0.0738633	Y:-0.66593	Z:-0.219233
Vertex 726:  X:-0.0955551	Y:-0.749108	Z:-0.335367
Vertex 727:  X:-0.0942376	Y:0.0992815	Z:1.82191
Vertex 728:  X:-0.118488	Y:0.164861	Z:1.82423
Vertex 729:  X:-0.445765	Y:0.200349	Z:1.73179
Vertex 730:  X:-0.668841	Y:0.226609	Z:1.59669
Vertex 731:  X:-0.64176	Y:0.0768075	Z:1.60025
Vertex 732:  X:-0.444369	Y:0.0976581	Z:1.72671
Vertex 733:  X:-0.157256	Y:-0.629132	Z:1.45983
Vertex 734:  X:-0.0105383	Y:-0.640619	Z:1.46214
Vertex 735:  X:-0.150396	Y:-0.492493	Z:1.60576
Vertex 736:  X:-0.793927	Y:0.0951739	Z:1.4519
Vertex 737:  X:-0.892455	Y:0.0951191	Z:1.27817
Vertex 738:  X:-0.850223	Y:-0.0545753	Z:1.26421
Vertex 739:  X:-0.771584	Y:-0.0261503	Z:1.44354
Vertex 740:  X:-0.319516	Y:-0.570214	Z:1.48611
Vertex 741:  X:-0.430005	Y:-0.512618	Z:1.48879
Vertex 742:  X:-0.514735	Y:-0.612299	Z:1.30639
Vertex 743:  X:-0.345463	Y:-0.685414	Z:1.32201
Vertex 744:  X:-0.995058	Y:0.447317	Z:1.06957
Vertex 745:  X:-0.9275	Y:0.472069	Z:1.30544
Vertex 746:  X:-0.902869	Y:0.690846	Z:1.31986
Vertex 747:  X:-0.969878	Y:0.689884	Z:1.12219
Vertex 748:  X:-0.885786	Y:-0.0410774	Z:0.856048
Vertex 749:  X:-0.903504	Y:-0.0639452	Z:1.09272
Vertex 750:  X:-0.94444	Y:0.0990218	Z:1.093
Vertex 751:  X:-0.93162	Y:0.127964	Z:0.827713
Vertex 752:  X:-0.525854	Y:-0.648353	Z:1.17195
Vertex 753:  X:-0.680094	Y:-0.502456	Z:1.13213
Vertex 754:  X:-0.689041	Y:-0.521031	Z:0.940955
Vertex 755:  X:-0.506246	Y:-0.687496	Z:0.976525
Vertex 756:  X:-0.173138	Y:1.41116	Z:0.448057
Vertex 757:  X:-0.191686	Y:1.44942	Z:0.639289
Vertex 758:  X:-0.901402	Y:0.291003	Z:0.475834
Vertex 759:  X:-0.969849	Y:0.29809	Z:0.79509
Vertex 760:  X:-0.986824	Y:0.468115	Z:0.759153
Vertex 761:  X:-0.942379	Y:0.462317	Z:0.456782
Vertex 762:  X:-0.683417	Y:-0.529186	Z:0.791646
Vertex 763:  X:-0.681708	Y:-0.600585	Z:0.739411
Vertex 764:  X:-0.516849	Y:-0.698063	Z:0.877597
Vertex 765:  X:-0.5137	Y:1.30731	Z:0.444371
Vertex 766:  X:-0.480225	Y:1.28026	Z:0.354446
Vertex 767:  X:-0.550184	Y:1.18761	Z:0.348244
Vertex 768:  X:-0.597862	Y:1.19245	Z:0.43643
Vertex 769:  X:-0.287893	Y:-0.277399	Z:0.711946
Vertex 770:  X:-0.270756	Y:-0.666433	Z:0.744229
Vertex 771:  X:-0.326743	Y:-0.671949	Z:0.774213
Vertex 772:  X:-0.23298	Y:-0.254145	Z:-0.150927
Vertex 773:  X:-0.240363	Y:-0.198718	Z:-0.155005
Vertex 774:  X:-0.240349	Y:-0.222057	Z:-0.171317
Vertex 775:  X:-0.349409	Y:-0.184245	Z:-0.13609
Vertex 776:  X:-0.364019	Y:-0.214471	Z:-0.150703
Vertex 777:  X:-0.370445	Y:-0.233873	Z:-0.144407
Vertex 778:  X:-0.151316	Y:-0.25161	Z:-0.0961378
Vertex 779:  X:-0.188022	Y:-0.282673	Z:-0.0183001
Vertex 780:  X:-0.17994	Y:-0.26113	Z:-0.113705
Vertex 781:  X:-0.46091	Y:0.299013	Z:-0.212537
Vertex 782:  X:-0.509471	Y:0.345554	Z:-0.0264015
Vertex 783:  X:-0.48179	Y:0.305875	Z:-0.0336987
Vertex 784:  X:-0.566981	Y:0.752255	Z:-0.0416571
Vertex 785:  X:-0.498544	Y:0.736589	Z:-0.0494099
Vertex 786:  X:-0.487187	Y:0.658527	Z:-0.0665783
Vertex 787:  X:-0.553424	Y:0.657159	Z:-0.0841145
Vertex 788:  X:-0.469116	Y:0.549155	Z:-0.0390959
Vertex 789:  X:-0.312262	Y:0.681514	Z:-0.0154215
Vertex 790:  X:-0.372579	Y:0.607585	Z:-0.0117116
Vertex 791:  X:-0.491111	Y:0.604171	Z:-0.0592608
Vertex 792:  X:-0.0834091	Y:0.912889	Z:-0.0557117
Vertex 793:  X:-0.0128572	Y:1.0947	Z:0.0152475
Vertex 794:  X:-0.11642	Y:1.09996	Z:0.013969
Vertex 795:  X:-0.116414	Y:1.28797	Z:0.199548
Vertex 796:  X:-0.0126499	Y:1.28724	Z:0.144562
Vertex 797:  X:-0.0127425	Y:1.18201	Z:0.0868115
Vertex 798:  X:-0.109602	Y:1.18997	Z:0.114723
Vertex 799:  X:-0.180406	Y:-0.142088	Z:0.081932
Vertex 800:  X:-0.173221	Y:-0.215584	Z:0.11592
Vertex 801:  X:-0.322873	Y:0.54003	Z:0.00358297
Vertex 802:  X:-0.2713	Y:0.623008	Z:0.0403875
Vertex 803:  X:-0.35576	Y:-0.222311	Z:-0.168632
Vertex 804:  X:-0.793397	Y:0.0530563	Z:0.406698
Vertex 805:  X:-0.718384	Y:0.0357961	Z:0.263578
Vertex 806:  X:-0.716889	Y:-0.0365069	Z:0.329303
Vertex 807:  X:-0.512093	Y:0.389875	Z:0.0437514
Vertex 808:  X:-0.568281	Y:0.361058	Z:0.0311846
Vertex 809:  X:-0.593992	Y:0.403527	Z:-0.011023
Vertex 810:  X:-0.527171	Y:0.466897	Z:0.00402648
Vertex 811:  X:-0.640729	Y:0.730709	Z:-0.0726471
Vertex 812:  X:-0.687079	Y:0.80961	Z:0.00170838
Vertex 813:  X:-0.561365	Y:0.881965	Z:0.0194233
Vertex 814:  X:-0.779032	Y:0.7349	Z:0.0660662
Vertex 815:  X:-0.796533	Y:0.816972	Z:0.239552
Vertex 816:  X:-0.649186	Y:1.00081	Z:0.191143
Vertex 817:  X:-0.671566	Y:0.896199	Z:0.0828707
Vertex 818:  X:-0.104915	Y:-0.4826	Z:-0.125874
Vertex 819:  X:-0.0631437	Y:-0.521754	Z:-0.1363
Vertex 820:  X:-0.186203	Y:-0.555626	Z:-0.190098
Vertex 821:  X:-0.285838	Y:1.32593	Z:0.27913
Vertex 822:  X:-0.249235	Y:1.36586	Z:0.329526
Vertex 823:  X:-0.102468	Y:1.33551	Z:0.257407
Vertex 824:  X:-0.78013	Y:-0.419097	Z:0.248205
Vertex 825:  X:-0.782308	Y:-0.362713	Z:0.226419
Vertex 826:  X:-0.812119	Y:-0.367793	Z:0.232521
Vertex 827:  X:-0.863411	Y:-0.16837	Z:0.144507
Vertex 828:  X:-0.831398	Y:-0.22882	Z:0.112193
Vertex 829:  X:-0.851779	Y:-0.223232	Z:0.0957961
Vertex 830:  X:-0.520883	Y:-0.443159	Z:0.0283263
Vertex 831:  X:-0.612579	Y:-0.459243	Z:-0.0289036
Vertex 832:  X:-0.606221	Y:-0.453491	Z:0.0172795
Vertex 833:  X:-0.65753	Y:-0.629646	Z:0.680089
Vertex 834:  X:-0.588985	Y:-0.68514	Z:0.723196
Vertex 835:  X:-0.607274	Y:-0.656047	Z:0.777639
Vertex 836:  X:-0.636183	Y:-0.612563	Z:0.185976
Vertex 837:  X:-0.579049	Y:-0.638304	Z:0.184642
Vertex 838:  X:-0.564569	Y:-0.649352	Z:0.22561
Vertex 839:  X:-0.611112	Y:-0.62363	Z:0.260824
Vertex 840:  X:-0.25707	Y:-0.713779	Z:0.34185
Vertex 841:  X:-0.160225	Y:-0.753849	Z:0.434732
Vertex 842:  X:-0.194015	Y:-0.723053	Z:0.415207
Vertex 843:  X:-0.214462	Y:-0.756787	Z:0.323692
Vertex 844:  X:-0.157933	Y:-0.798955	Z:0.315409
Vertex 845:  X:-0.186575	Y:-0.748643	Z:0.316726
Vertex 846:  X:-0.213567	Y:-0.728352	Z:0.281933
Vertex 847:  X:-0.196208	Y:-0.755083	Z:0.23879
Vertex 848:  X:-0.178872	Y:-0.776365	Z:0.210645
Vertex 849:  X:-0.148481	Y:-0.814139	Z:0.284431
Vertex 850:  X:-0.335492	Y:-0.638323	Z:-0.296231
